protocol_type,service,flag,class
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,finger,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,auth,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,http_443,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,finger,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,finger,S0,anomaly
tcp,smtp,SF,normal
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,normal
icmp,eco_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,IRC,RSTR,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,time,SF,normal
icmp,eco_i,SF,normal
tcp,smtp,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp_data,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,discard,S0,anomaly
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,S0,anomaly
tcp,Z39_50,S0,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,iso_tsap,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,ssh,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,name,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,other,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,private,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,smtp,REJ,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,nnsp,REJ,anomaly
tcp,private,REJ,anomaly
tcp,remote_job,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,REJ,anomaly
tcp,netbios_dgm,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
icmp,urp_i,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,daytime,RSTO,anomaly
udp,private,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,efs,REJ,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,netstat,REJ,anomaly
tcp,pop_3,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,other,S0,anomaly
tcp,remote_job,REJ,anomaly
tcp,telnet,RSTO,anomaly
tcp,private,S0,anomaly
tcp,other,S0,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,Z39_50,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,private,RSTR,anomaly
tcp,http,S3,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,ctf,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,whois,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,netbios_dgm,S0,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,ftp_data,SF,anomaly
udp,other,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,SH,anomaly
tcp,pop_3,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,daytime,RSTO,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,other,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,IRC,RSTR,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,imap4,S0,anomaly
tcp,private,S0,anomaly
tcp,hostnames,S0,anomaly
udp,private,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,REJ,anomaly
tcp,pop_3,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,domain,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,time,RSTO,anomaly
tcp,http,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,ftp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,auth,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,bgp,REJ,anomaly
tcp,other,REJ,anomaly
tcp,systat,REJ,anomaly
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,nntp,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,telnet,SF,anomaly
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,eco_i,SF,normal
udp,domain_u,SF,normal
tcp,finger,S0,anomaly
tcp,http,SF,normal
tcp,private,SH,anomaly
udp,private,SF,normal
tcp,vmnet,REJ,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,uucp_path,REJ,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,courier,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,RSTO,anomaly
tcp,sunrpc,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,private,RSTO,anomaly
tcp,pop_3,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,smtp,SF,normal
udp,private,SF,anomaly
tcp,other,RSTO,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,discard,RSTO,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,imap4,S0,anomaly
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp,SF,normal
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,smtp,SF,normal
udp,private,SF,anomaly
tcp,pop_2,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,whois,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http_443,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,X11,SF,anomaly
tcp,http,SF,normal
tcp,http,REJ,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
tcp,http,REJ,normal
tcp,private,REJ,anomaly
tcp,bgp,S0,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,http,S0,anomaly
tcp,Z39_50,S0,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,other,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
udp,other,SF,anomaly
tcp,http,S0,anomaly
tcp,telnet,SF,anomaly
tcp,shell,RSTO,anomaly
tcp,http,RSTR,anomaly
tcp,klogin,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,SH,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,ftp,S0,anomaly
tcp,http,SF,normal
tcp,uucp_path,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,echo,RSTO,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,S3,anomaly
tcp,csnet_ns,REJ,anomaly
tcp,finger,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,private,REJ,anomaly
tcp,hostnames,S0,anomaly
tcp,private,S0,anomaly
tcp,ssh,REJ,anomaly
tcp,other,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,SH,anomaly
tcp,telnet,SF,anomaly
tcp,uucp,S0,anomaly
tcp,discard,RSTO,anomaly
tcp,other,REJ,anomaly
tcp,kshell,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,domain,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,link,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,RSTO,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,iso_tsap,S0,anomaly
udp,private,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,sql_net,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,shell,RSTO,anomaly
tcp,imap4,S0,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,kshell,REJ,anomaly
udp,other,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,S0,anomaly
tcp,private,S0,anomaly
tcp,domain,REJ,anomaly
tcp,domain,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,efs,REJ,anomaly
tcp,ssh,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,S2,anomaly
tcp,http_443,S0,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
icmp,eco_i,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,normal
tcp,http,RSTR,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,REJ,normal
tcp,other,REJ,anomaly
tcp,ftp_data,REJ,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,ssh,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,finger,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,X11,S1,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,courier,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,other,RSTR,normal
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
udp,private,SF,anomaly
tcp,pop_3,S0,anomaly
udp,domain_u,SF,normal
icmp,tim_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,ssh,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
